UNITID,OPEID,OPEID6,INSTNM,CITY,STABBR,ZIP,ACCREDAGENCY,INSTURL,NPCURL,SCH_DEG,HCM2,MAIN,NUMBRANCH,PREDDEG,HIGHDEG,CONTROL,ST_FIPS,REGION,LOCALE,LOCALE2,LATITUDE,LONGITUDE,CCBASIC,CCUGPROF,CCSIZSET,HBCU,PBI,ANNHI,TRIBAL,AANAPII,HSI,NANTI,MENONLY,WOMENONLY,RELAFFIL,ADM_RATE,ADM_RATE_ALL,SATVR25
100654,00100200,001002,Alabama A & M University,Normal,AL,35762,NULL,NULL,NULL,3,NULL,1,1,3,4,1,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.4751,0.4751,NULL
100663,00105200,001052,University of Alabama at Birmingham,Birmingham,AL,35294-0110,NULL,NULL,NULL,3,NULL,1,1,3,4,1,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.8592,0.8592,480
100690,02503400,025034,Amridge University,Montgomery,AL,36117-3553,NULL,NULL,NULL,3,NULL,1,1,3,4,2,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
100706,00105500,001055,University of Alabama in Huntsville,Huntsville,AL,35899,NULL,NULL,NULL,3,NULL,1,1,3,4,1,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.8944,0.8944,520
100724,00100500,001005,Alabama State University,Montgomery,AL,36104-0271,NULL,NULL,NULL,3,NULL,1,1,3,4,1,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.5042,0.5042,350
100751,00105100,001051,The University of Alabama,Tuscaloosa,AL,35487-0166,NULL,NULL,NULL,3,NULL,1,1,3,4,1,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.771,0.771,490
100760,00100700,001007,Central Alabama Community College,Alexander City,AL,35010,NULL,NULL,NULL,2,NULL,1,1,2,2,1,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
100812,00100800,001008,Athens State University,Athens,AL,35611,NULL,NULL,NULL,3,NULL,1,1,3,3,1,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
100830,00831000,008310,Auburn University at Montgomery,Montgomery,AL,36117-3596,NULL,NULL,NULL,3,NULL,1,1,3,4,1,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.9801,0.9801,NULL
100858,00100900,001009,Auburn University,Auburn,AL,36849,NULL,NULL,NULL,3,NULL,1,1,3,4,1,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.8417,0.8417,500
100919,00570400,005704,Lawson State Community College-Bessemer Campus,Bessemer,AL,35022,NULL,NULL,NULL,2,NULL,1,1,1,2,1,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
100937,00101200,001012,Birmingham Southern College,Birmingham,AL,35254,NULL,NULL,NULL,3,NULL,1,1,3,4,2,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.8263,0.8263,550
100973,00569101,005691,Shelton State Community College-C A Fredd Campus,Tuscaloosa,AL,35401,NULL,NULL,NULL,2,NULL,0,2,1,2,1,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
101028,01218200,012182,Chattahoochee Valley Community College,Phenix City,AL,36869,NULL,NULL,NULL,2,NULL,1,1,2,2,1,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
101073,01055400,010554,Concordia College Alabama,Selma,AL,36701,NULL,NULL,NULL,3,NULL,1,1,2,3,2,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
101116,01303906,013039,South University-Montgomery,Montgomery,AL,36116,NULL,NULL,NULL,3,NULL,0,4,2,3,3,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0.7782,NULL
101143,00101500,001015,Enterprise State Community College,Enterprise,AL,36330-1300,NULL,NULL,NULL,2,NULL,1,1,2,2,1,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
101161,00106000,001060,Coastal Alabama Community College,Bay Minette,AL,36507-2698,NULL,NULL,NULL,2,NULL,1,1,2,2,1,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
101189,00100300,001003,Faulkner University,Montgomery,AL,36109-3390,NULL,NULL,NULL,3,NULL,1,4,3,4,2,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6175,0.6175,460
101231,00446200,004462,Gadsden Business College,Rainbow City,AL,35906,NULL,NULL,NULL,1,NULL,1,2,1,1,3,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
101240,00101700,001017,Gadsden State Community College,Gadsden,AL,35903,NULL,NULL,NULL,2,NULL,1,1,2,2,1,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
101286,00101800,001018,George C Wallace Community College-Dothan,Dothan,AL,36303-9234,NULL,NULL,NULL,2,NULL,1,1,2,2,1,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
101295,00787100,007871,George C Wallace State Community College-Hanceville,Hanceville,AL,35077-2000,NULL,NULL,NULL,2,NULL,1,1,2,2,1,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
101301,00569900,005699,George C Wallace State Community College-Selma,Selma,AL,36703-2808,NULL,NULL,NULL,2,NULL,1,1,1,2,1,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
101365,01019300,010193,Herzing University-Birmingham,Birmingham,AL,35209,NULL,NULL,NULL,3,NULL,1,1,2,3,3,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.5128,0.5128,NULL
101435,00101900,001019,Huntingdon College,Montgomery,AL,36106-2148,NULL,NULL,NULL,3,NULL,1,1,3,3,2,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6336,0.6336,470
101453,02199700,021997,Heritage Christian University,Florence,AL,35630-9977,NULL,NULL,NULL,3,NULL,1,1,3,4,2,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
101462,00526000,005260,J. F. Drake State Community and Technical College,Huntsville,AL,35811,NULL,NULL,NULL,1,NULL,1,1,1,2,1,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
101480,00102000,001020,Jacksonville State University,Jacksonville,AL,36265,NULL,NULL,NULL,3,NULL,1,1,3,4,1,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.8805,0.8805,410
101499,00102100,001021,Jefferson Davis Community College,Brewton,AL,36426,NULL,NULL,NULL,2,NULL,1,1,2,2,1,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
101505,00102200,001022,Jefferson State Community College,Birmingham,AL,35215-3098,NULL,NULL,NULL,2,NULL,1,1,2,2,1,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
101514,00101300,001013,John C Calhoun State Community College,Tanner,AL,35671,NULL,NULL,NULL,2,NULL,1,1,2,2,1,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
101541,00102300,001023,Judson College,Marion,AL,36756,NULL,NULL,NULL,3,NULL,1,1,3,3,2,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7233,0.7233,510
101569,00105900,001059,Lawson State Community College-Birmingham Campus,Birmingham,AL,35221-1717,NULL,NULL,NULL,1,NULL,1,1,1,2,1,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
101587,00102400,001024,University of West Alabama,Livingston,AL,35470,NULL,NULL,NULL,3,NULL,1,1,3,4,1,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7381,0.7381,NULL
101602,00898800,008988,Lurleen B Wallace Community College,Andalusia,AL,36420-1418,NULL,NULL,NULL,1,NULL,1,1,2,2,1,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
101648,00102600,001026,Marion Military Institute,Marion,AL,36756-3207,NULL,NULL,NULL,2,NULL,1,1,2,2,2,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
101675,00102800,001028,Miles College,Fairfield,AL,35064-2621,NULL,NULL,NULL,3,NULL,1,1,3,3,2,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
101693,00102900,001029,University of Mobile,Mobile,AL,[phone],NULL,NULL,NULL,3,NULL,1,1,3,4,2,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6683,0.6683,350
101709,00100400,001004,University of Montevallo,Montevallo,AL,35115-6000,NULL,NULL,NULL,3,NULL,1,1,3,4,1,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.79,0.79,NULL
101736,00569700,005697,Northwest-Shoals Community College,Muscle Shoals,AL,35661,NULL,NULL,NULL,2,NULL,1,1,2,2,1,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
101879,00101600,001016,University of North Alabama,Florence,AL,35632-0001,NULL,NULL,NULL,3,NULL,1,1,3,4,1,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.8039,0.8039,NULL
101897,00103100,001031,Northeast Alabama Community College,Rainsville,AL,35986,NULL,NULL,NULL,2,NULL,1,1,2,2,1,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
101912,00103300,001033,Oakwood University,Huntsville,AL,35896,NULL,NULL,NULL,3,NULL,1,1,3,3,2,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.4728,0.4728,410
101949,00103400,001034,Alabama Southern Community College,Monroeville,AL,36460,NULL,NULL,NULL,2,NULL,1,1,2,2,1,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
101958,02296000,022960,Prince Institute-Southeast,Elmhurst,IL,60126,NULL,NULL,NULL,2,NULL,1,1,2,2,3,17,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
101994,00569200,005692,Reid State Technical College,Evergreen,AL,36401,NULL,NULL,NULL,1,NULL,1,1,1,2,1,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
102030,00103000,001030,Bishop State Community College,Mobile,AL,[phone],NULL,NULL,NULL,2,NULL,1,1,2,2,1,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
102049,00103600,001036,Samford University,Birmingham,AL,35229-2240,NULL,NULL,NULL,3,NULL,1,1,3,4,2,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.8963,0.8963,510
102067,00569100,005691,Shelton State Community College,Tuscaloosa,AL,35405-8522,NULL,NULL,NULL,2,NULL,1,2,2,2,1,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
102076,00103800,001038,Snead State Community College,Boaz,AL,35957-0734,NULL,NULL,NULL,2,NULL,1,1,2,2,1,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
102094,00105700,001057,University of South Alabama,Mobile,AL,[phone],NULL,NULL,NULL,3,NULL,1,1,3,4,1,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7633,0.7633,NULL
102216,01123700,011237,Southern Community College,Tuskegee,AL,36083-0688,NULL,NULL,NULL,2,NULL,1,1,1,1,2,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
102234,00104100,001041,Spring Hill College,Mobile,AL,[phone],NULL,NULL,NULL,3,NULL,1,1,3,4,2,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7972,0.7972,510
102261,02270400,022704,Southeastern Bible College,Birmingham,AL,35244-2083,NULL,NULL,NULL,3,NULL,1,1,3,3,2,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.2628,0.2628,200
102270,00104400,001044,Stillman College,Tuscaloosa,AL,35401,NULL,NULL,NULL,3,NULL,1,1,3,3,2,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.501,0.501,310
102298,00104600,001046,Talladega College,Talladega,AL,35160,NULL,NULL,NULL,3,NULL,1,1,3,3,2,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.4223,0.4223,330
102313,00573400,005734,H Councill Trenholm State Community College,Montgomery,AL,36108-3199,NULL,NULL,NULL,1,NULL,1,1,1,2,1,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
102322,00104800,001048,Troy State University-Dothan Campus,Dothan,AL,36304,NULL,NULL,NULL,3,NULL,1,1,3,4,1,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6648,0.6648,NULL
102359,00104900,001049,Troy State University-Montgomery,Montgomery,AL,36103-4419,NULL,NULL,NULL,3,NULL,1,1,3,4,1,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
102368,00104700,001047,Troy University,Troy,AL,36082-0001,NULL,NULL,NULL,3,NULL,1,2,3,4,1,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6754,0.6754,NULL
102377,00105000,001050,Tuskegee University,Tuskegee,AL,36088-1920,NULL,NULL,NULL,3,NULL,1,1,3,4,2,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.8054,0.8054,340
102395,02170600,021706,United States Sports Academy,Daphne,AL,36526-7055,NULL,NULL,NULL,3,NULL,1,1,4,4,2,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
102429,00573300,005733,Bevill State Community College,Jasper,AL,35501,NULL,NULL,NULL,2,NULL,1,1,2,2,1,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
102553,01146200,011462,University of Alaska Anchorage,Anchorage,AK,99508,NULL,NULL,NULL,3,NULL,1,2,3,4,1,2,8,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.8032,0.8032,440
102614,00106300,001063,University of Alaska Fairbanks,Fairbanks,AK,99775-7500,NULL,NULL,NULL,3,NULL,1,1,3,4,1,2,8,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7449,0.7449,455
102632,00106500,001065,University of Alaska Southeast,Juneau,AK,99801-8697,NULL,NULL,NULL,3,NULL,1,1,3,4,1,2,8,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.8464,0.8464,440
102669,00106100,001061,Alaska Pacific University,Anchorage,AK,99508,NULL,NULL,NULL,3,NULL,1,1,3,4,2,2,8,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.9145,0.9145,430
102711,03160300,031603,AVTEC-Alaska's Institute of Technology,Seward,AK,99664-0889,NULL,NULL,NULL,1,NULL,1,1,1,1,1,2,8,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
102845,02576900,025769,Charter College,Vancouver,WA,98683-7575,NULL,NULL,NULL,1,NULL,1,1,1,3,3,53,8,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
103361,01146205,011462,Prince William Sound Community College,Valdez,AK,99686-0097,NULL,NULL,NULL,3,NULL,0,2,2,2,1,2,8,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.8032,NULL
103440,00106200,001062,Sheldon Jackson College,Sitka,AK,99835-7699,NULL,NULL,NULL,3,NULL,1,1,3,3,2,2,8,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
103501,02541000,025410,Alaska Career College,Anchorage,AK,99507-1033,NULL,NULL,NULL,1,NULL,1,1,1,1,3,2,8,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
103644,02295000,022950,Everest College-Phoenix,Phoenix,AZ,85021-1641,NULL,NULL,NULL,2,NULL,1,1,2,2,3,4,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.8549,0.8549,NULL
103723,02174900,021749,Collins College,Phoenix,AZ,85040,NULL,NULL,NULL,3,NULL,1,1,2,3,3,4,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.9967,0.9967,NULL
103732,01293700,012937,Empire Beauty School-Paradise Valley,Phoenix,AZ,85032,NULL,NULL,NULL,1,NULL,1,1,1,1,3,4,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
103741,00886500,008865,Empire Beauty School-Tucson,Tucson,AZ,85716,NULL,NULL,NULL,1,NULL,1,1,1,1,3,4,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
103778,00107000,001070,Thunderbird School of Global Management,Glendale,AZ,85306-6000,NULL,NULL,NULL,1,NULL,1,1,4,4,2,4,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
103787,02199900,021999,American Indian College Inc,Phoenix,AZ,85021,NULL,NULL,NULL,3,NULL,1,1,3,3,2,4,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6279,0.6279,270
103811,02317800,023178,American Institute of Trucking,Phoenix,AZ,85043-4380,NULL,NULL,NULL,1,NULL,1,1,1,1,3,4,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.8065,0.8065,NULL
103893,02100600,021006,Carrington College-Phoenix North,Phoenix,AZ,85051-4063,NULL,NULL,NULL,1,NULL,1,5,1,2,3,4,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.837,0.7301,NULL
103909,02100611,021006,Carrington College-Mesa,Mesa,AZ,85210,NULL,NULL,NULL,1,NULL,0,5,1,2,3,4,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.8162,0.7301,NULL
